date,dow,month,title,genre,receipts,zinz,double,composer,author
1789-02-26,Thu,Feb,Grafen Guiscardi,T,14597,FALSE,FALSE,,Ehrenberg
1789-03-01,Sun,Mar,Der Vizekanzler,S,38216,TRUE,FALSE,,Kratter
1789-03-02,Mon,Mar,Der Vizekanzler,S,29500,FALSE,FALSE,,Kratter
1789-03-03,Tue,Mar,Die drey Töchter,L,12065,TRUE,FALSE,,Spieß
1789-03-05,Thu,Mar,Agnes Bernauerinn,T,30428,FALSE,FALSE,,Törring und Cronsfeld
1789-03-08,Sun,Mar,Der Vizekanzler,S,36052,TRUE,FALSE,,Kratter
1789-03-09,Mon,Mar,Das Herz behält seine Rechte,S,10633,TRUE,FALSE,,Beck
1789-03-10,Tue,Mar,Der Revers,L,7793,TRUE,FALSE,,Jünger
1789-03-12,Thu,Mar,Der Mönch vom Carmel,T,17021,FALSE,FALSE,,Cumberland
1789-03-15,Sun,Mar,L'ape musicale,C,19359,TRUE,FALSE,,
1789-03-16,Mon,Mar,Nina (play),L,9945,FALSE,TRUE,,Marsollier
1789-03-17,Tue,Mar,Der Vizekanzler,S,25901,FALSE,FALSE,,Kratter
1789-03-19,Thu,Mar,Der König Lear,T,34342,FALSE,FALSE,,Shakespeare
1789-03-22,Sun,Mar,Der Vizekanzler,S,32177,FALSE,FALSE,,Kratter
1789-03-23,Mon,Mar,Der Hausvater,S,10131,TRUE,FALSE,,Diderot
1789-03-24,Tue,Mar,Romeo und Julie,T,16787,FALSE,FALSE,,Shakespeare
1789-03-26,Thu,Mar,Fiesco,T,34794,TRUE,FALSE,,Schiller
1789-03-29,Sun,Mar,Der Advokat zu Cordoua,L,33251,TRUE,FALSE,,Fletcher
1789-03-30,Mon,Mar,Der Advokat zu Cordoua,L,18961,FALSE,FALSE,,Fletcher
1789-03-31,Tue,Mar,Der dankbare Sohn,L,7830,FALSE,TRUE,,Engel
1789-04-02,Thu,Apr,Fiesco,T,27307,FALSE,FALSE,,Schiller
1789-04-13,Mon,Apr,Koriolan,T,24929,FALSE,FALSE,,Schink
1789-04-14,Tue,Apr,Fra i due litiganti,O,15454,FALSE,FALSE,Sarti,Goldoni
1789-04-15,Wed,Apr,Koriolan,T,9002,FALSE,FALSE,,Schink
1789-04-19,Sun,Apr,Der Sonderling,L,13138,FALSE,FALSE,,Weidmann
1789-04-20,Mon,Apr,Fra i due litiganti,O,6985,TRUE,FALSE,Sarti,Goldoni
1789-04-21,Tue,Apr,Der Vizekanzler,S,17987,FALSE,FALSE,,Kratter
1789-04-22,Wed,Apr,Fra i due litiganti,O,4545,TRUE,FALSE,Sarti,Goldoni
1789-04-23,Thu,Apr,Viktorine,L,5598,TRUE,FALSE,,Burney
1789-04-24,Fri,Apr,Fra i due litiganti,O,5342,FALSE,FALSE,Sarti,Goldoni
1789-04-25,Sat,Apr,Hamlet,T,11592,FALSE,FALSE,,Schröder
1789-04-26,Sun,Apr,Fra i due litiganti,O,5791,FALSE,FALSE,Sarti,Goldoni
1789-04-27,Mon,Apr,Minna von Barnhelm,L,7926,FALSE,FALSE,,Lessing
1789-04-28,Tue,Apr,Il turco in Italia,O,25139,TRUE,FALSE,Seydelmann,Mazzolà
1789-04-29,Wed,Apr,Erwine von Steinheim,T,9956,FALSE,FALSE,,Blumauer
1789-04-30,Thu,Apr,Il turco in Italia,O,6897,FALSE,FALSE,Seydelmann,Mazzolà
1789-05-01,Fri,May,Die Jäger,G,5918,TRUE,FALSE,,Iffland
1789-05-02,Sat,May,Il turco in Italia,O,4268,TRUE,FALSE,Seydelmann,Mazzolà
1789-05-03,Sun,May,Die drey Töchter,L,4048,TRUE,FALSE,,Spieß
1789-05-04,Mon,May,Fra i due litiganti,O,2400,TRUE,FALSE,Sarti,Goldoni
1789-05-05,Tue,May,Die Glücksritter,L,5135,FALSE,FALSE,,Farquhar
1789-05-06,Wed,May,Il turco in Italia,O,4515,FALSE,FALSE,Seydelmann,Mazzolà
1789-05-07,Thu,May,Der Landphilosoph,L,7585,FALSE,FALSE,,Weidmann
1789-05-08,Fri,May,Fra i due litiganti,O,4609,FALSE,FALSE,Sarti,Goldoni
1789-05-09,Sat,May,Die unerwartete Wendung,L,17661,TRUE,FALSE,,Jünger
1789-05-10,Sun,May,Il turco in Italia,O,3130,FALSE,FALSE,Seydelmann,Mazzolà
1789-05-11,Mon,May,Die unerwartete Wendung,L,5705,FALSE,FALSE,,Jünger
1789-05-12,Tue,May,I due suppositi conti,O,14905,TRUE,FALSE,Cimarosa,Anelli
1789-05-13,Wed,May,Agnes Bernauerinn,T,9822,TRUE,FALSE,,Törring und Cronsfeld
1789-05-14,Thu,May,Fra i due litiganti,O,2551,TRUE,FALSE,Sarti,Goldoni
1789-05-15,Fri,May,Der Fabrikant,L,4350,FALSE,TRUE,,Weidmann
1789-05-16,Sat,May,I due suppositi conti,O,15532,FALSE,FALSE,Cimarosa,Anelli
1789-05-17,Sun,May,Drey Zwillingschwestern,L,14132,TRUE,FALSE,,Weidmann
1789-05-18,Mon,May,I due suppositi conti,O,10451,TRUE,FALSE,Cimarosa,Anelli
1789-05-19,Tue,May,Die heimliche Heyrath,L,7390,FALSE,FALSE,,Colman
1789-05-20,Wed,May,Il turco in Italia,O,2863,FALSE,FALSE,Seydelmann,Mazzolà
1789-05-21,Thu,May,Emilia Galotti,T,7348,FALSE,FALSE,,Lessing
1789-05-22,Fri,May,Il turco in Italia,O,2794,FALSE,FALSE,Seydelmann,Mazzolà
1789-05-23,Sat,May,Die Beschämten,L,16892,FALSE,FALSE,,Cibber
1789-05-24,Sun,May,Una cosa rara,O,14138,FALSE,FALSE,Martín y Soler,Da Ponte
1789-05-25,Mon,May,Stille Wasser sind betrüglich,L,3392,FALSE,FALSE,,Beaumont
1789-05-26,Tue,May,I due suppositi conti,O,6430,TRUE,FALSE,Cimarosa,Anelli
1789-05-27,Wed,May,Die Beschämten,L,18676,TRUE,FALSE,,Cibber
1789-05-28,Thu,May,Una cosa rara,O,8937,TRUE,FALSE,Martín y Soler,Da Ponte
1789-05-29,Fri,May,Fiesco,T,10311,FALSE,FALSE,,Schiller
1789-05-30,Sat,May,Fra i due litiganti,O,2641,FALSE,FALSE,Sarti,Goldoni
1789-06-01,Mon,Jun,Die Beschämten,L,13623,FALSE,FALSE,,Cibber
1789-06-02,Tue,Jun,Una cosa rara,O,11379,TRUE,FALSE,Martín y Soler,Da Ponte
1789-06-03,Wed,Jun,Die Mündel,S,5153,FALSE,FALSE,,Iffland
1789-06-04,Thu,Jun,I due suppositi conti,O,4982,FALSE,FALSE,Cimarosa,Anelli
1789-06-05,Fri,Jun,Nicht mehr als sechs Schüsseln,G,7134,FALSE,FALSE,,Großmann
1789-06-06,Sat,Jun,Una cosa rara,O,8532,TRUE,FALSE,Martín y Soler,Da Ponte
1789-06-07,Sun,Jun,Hattyù Ilona,L,16685,FALSE,TRUE,,Brockmann
1789-06-08,Mon,Jun,Il turco in Italia,O,4362,FALSE,FALSE,Seydelmann,Mazzolà
1789-06-09,Tue,Jun,Der Adjutant,L,12739,FALSE,TRUE,,Brömel
1789-06-10,Wed,Jun,I due suppositi conti,O,4778,TRUE,FALSE,Cimarosa,Anelli
1789-06-12,Fri,Jun,Die Gunst der Fürsten,T,10017,FALSE,FALSE,,Banks
1789-06-13,Sat,Jun,Le gelosie fortunate,O,8849,FALSE,FALSE,Anfossi,Livigni
1789-06-14,Sun,Jun,Das Räuschgen,L,12800,FALSE,FALSE,,Bretzner
1789-06-15,Mon,Jun,Le gelosie fortunate,O,6485,TRUE,FALSE,Anfossi,Livigni
1789-06-16,Tue,Jun,Das Räuschgen,L,9510,FALSE,FALSE,,Bretzner
1789-06-17,Wed,Jun,Le gelosie fortunate,O,4757,TRUE,FALSE,Anfossi,Livigni
1789-06-18,Thu,Jun,Der Vizekanzler,S,8354,FALSE,FALSE,,Kratter
1789-06-19,Fri,Jun,I due suppositi conti,O,2620,FALSE,FALSE,Cimarosa,Anelli
1789-06-20,Sat,Jun,Die falschen Vertraulichkeiten,L,3908,FALSE,FALSE,,Gotter
1789-06-21,Sun,Jun,Le gelosie fortunate,O,3720,FALSE,FALSE,Anfossi,Livigni
1789-06-22,Mon,Jun,Der Burgermeister,L,5366,FALSE,FALSE,,Brühl
1789-06-23,Tue,Jun,Una cosa rara,O,9646,FALSE,FALSE,Martín y Soler,Da Ponte
1789-06-24,Wed,Jun,Der Schreiner,L,4142,FALSE,TRUE,,Weidmann
1789-06-25,Thu,Jun,Die Lästerschule,L,4990,FALSE,FALSE,,Schröder
1789-06-26,Fri,Jun,Der Landphilosoph,L,3282,FALSE,FALSE,,Weidmann
1789-06-27,Sat,Jun,L'arbore di Diana,O,24655,FALSE,FALSE,Martín y Soler,Da Ponte
1789-06-28,Sun,Jun,Die Redoute,L,16077,FALSE,FALSE,,Richter
1789-06-29,Mon,Jun,L'arbore di Diana,O,28869,FALSE,FALSE,Martín y Soler,Da Ponte
1789-06-30,Tue,Jun,Die Redoute,L,12477,FALSE,FALSE,,Richter
1789-07-01,Wed,Jul,L'arbore di Diana,O,16388,FALSE,FALSE,Martín y Soler,Da Ponte
1789-07-03,Fri,Jul,Il turco in Italia,O,5232,FALSE,FALSE,Seydelmann,Mazzolà
1789-07-05,Sun,Jul,L'arbore di Diana,O,9814,FALSE,FALSE,Martín y Soler,Da Ponte
1789-07-07,Tue,Jul,I due suppositi conti,O,4728,FALSE,FALSE,Cimarosa,Anelli
1789-07-09,Thu,Jul,Il turco in Italia,O,1986,FALSE,FALSE,Seydelmann,Mazzolà
1789-07-11,Sat,Jul,L'arbore di Diana,O,10614,TRUE,FALSE,Martín y Soler,Da Ponte
1789-07-13,Mon,Jul,I due suppositi conti,O,2452,FALSE,FALSE,Cimarosa,Anelli
1789-07-15,Wed,Jul,Il falegname,O,18073,TRUE,FALSE,Cimarosa,Da Ponte
1789-07-17,Fri,Jul,Il falegname,O,5898,TRUE,FALSE,Cimarosa,Da Ponte
1789-07-19,Sun,Jul,Il falegname,O,13417,TRUE,FALSE,Cimarosa,Da Ponte
1789-07-21,Tue,Jul,L'arbore di Diana,O,13721,TRUE,FALSE,Martín y Soler,Da Ponte
1789-07-23,Thu,Jul,Il falegname,O,6712,TRUE,FALSE,Cimarosa,Da Ponte
1789-07-25,Sat,Jul,Il falegname,O,3066,FALSE,FALSE,Cimarosa,Da Ponte
1789-07-27,Mon,Jul,Una cosa rara,O,16124,TRUE,FALSE,Martín y Soler,Da Ponte
1789-07-29,Wed,Jul,Una cosa rara,O,9636,TRUE,FALSE,Martín y Soler,Da Ponte
1789-07-31,Fri,Jul,L'arbore di Diana,O,10678,TRUE,FALSE,Martín y Soler,Da Ponte
1789-08-02,Sun,Aug,Una cosa rara,O,12897,TRUE,FALSE,Martín y Soler,Da Ponte
1789-08-04,Tue,Aug,Il falegname,O,4199,TRUE,FALSE,Cimarosa,Da Ponte
1789-08-06,Thu,Aug,L'arbore di Diana,O,8722,TRUE,FALSE,Martín y Soler,Da Ponte
1789-08-08,Sat,Aug,Il falegname,O,2926,FALSE,FALSE,Cimarosa,Da Ponte
1789-08-10,Mon,Aug,Una cosa rara,O,6071,TRUE,FALSE,Martín y Soler,Da Ponte
1789-08-12,Wed,Aug,L'arbore di Diana,O,8664,TRUE,FALSE,Martín y Soler,Da Ponte
1789-08-16,Sun,Aug,"Narrheit, Liebe und Edelmut",L,18204,FALSE,FALSE,,Richter
1789-08-18,Tue,Aug,"Narrheit, Liebe und Edelmut",L,7490,FALSE,FALSE,,Richter
1789-08-19,Wed,Aug,L'arbore di Diana,O,7513,TRUE,FALSE,Martín y Soler,Da Ponte
1789-08-20,Thu,Aug,Das Räuschgen,L,5339,TRUE,FALSE,,Bretzner
1789-08-21,Fri,Aug,I due suppositi conti,O,3134,TRUE,FALSE,Cimarosa,Anelli
1789-08-22,Sat,Aug,Der Schreiner,L,4711,TRUE,TRUE,,Weidmann
1789-08-23,Sun,Aug,L'arbore di Diana,O,16054,FALSE,FALSE,Martín y Soler,Da Ponte
1789-08-24,Mon,Aug,Marie Stuart,T,14980,TRUE,FALSE,,Spieß
1789-08-25,Tue,Aug,I due suppositi conti,O,5579,TRUE,FALSE,Cimarosa,Anelli
1789-08-26,Wed,Aug,Die unmögliche Sache,L,10066,TRUE,FALSE,,Crowne
1789-08-27,Thu,Aug,L'arbore di Diana,O,9325,TRUE,FALSE,Martín y Soler,Da Ponte
1789-08-28,Fri,Aug,Der Ring,L,11795,TRUE,FALSE,,Farquhar
1789-08-29,Sat,Aug,Le nozze di Figaro,O,22609,TRUE,FALSE,Mozart,Da Ponte
1789-08-30,Sun,Aug,Der Ring (Part 2),L,25039,TRUE,FALSE,,Schröder
1789-08-31,Mon,Aug,Le nozze di Figaro,O,14754,TRUE,FALSE,Mozart,Da Ponte
1789-09-01,Tue,Sep,Der Ring (Part 2),L,28164,TRUE,FALSE,,Schröder
1789-09-02,Wed,Sep,Le nozze di Figaro,O,12728,TRUE,FALSE,Mozart,Da Ponte
1789-09-03,Thu,Sep,Agnes Bernauerinn,T,12718,FALSE,FALSE,,Törring und Cronsfeld
1789-09-04,Fri,Sep,I due suppositi conti,O,2353,FALSE,FALSE,Cimarosa,Anelli
1789-09-05,Sat,Sep,Der Ring (Part 2),L,16197,TRUE,FALSE,,Schröder
1789-09-06,Sun,Sep,I due baroni,O,10177,TRUE,FALSE,Cimarosa,Palomba
1789-09-07,Mon,Sep,Viktorine,L,9469,FALSE,FALSE,,Burney
1789-09-09,Wed,Sep,L'arbore di Diana,O,10461,TRUE,FALSE,Martín y Soler,Da Ponte
1789-09-10,Thu,Sep,Fiesco,T,18309,FALSE,FALSE,,Schiller
1789-09-11,Fri,Sep,Le nozze di Figaro,O,10589,TRUE,FALSE,Mozart,Da Ponte
1789-09-12,Sat,Sep,Die Beschämten,L,6114,FALSE,FALSE,,Cibber
1789-09-13,Sun,Sep,I due baroni,O,5480,FALSE,FALSE,Cimarosa,Palomba
1789-09-14,Mon,Sep,Die falschen Vertraulichkeiten,L,6641,TRUE,FALSE,,Gotter
1789-09-15,Tue,Sep,Una cosa rara,O,27630,TRUE,FALSE,Martín y Soler,Da Ponte
1789-09-16,Wed,Sep,Die Beschämten,L,11583,TRUE,FALSE,,Cibber
1789-09-17,Thu,Sep,Una cosa rara,O,12115,TRUE,FALSE,Martín y Soler,Da Ponte
1789-09-18,Fri,Sep,Der Vizekanzler,S,16575,TRUE,FALSE,,Kratter
1789-09-19,Sat,Sep,Le nozze di Figaro,O,13329,TRUE,FALSE,Mozart,Da Ponte
1789-09-20,Sun,Sep,Das Liebhaber-Duell,L,27328,FALSE,TRUE,,Garrick
1789-09-21,Mon,Sep,Il falegname,O,5484,TRUE,FALSE,Cimarosa,Da Ponte
1789-09-22,Tue,Sep,Das Liebhaber-Duell,L,10326,FALSE,TRUE,,Garrick
1789-09-23,Wed,Sep,"Axur, re d'Ormus",O,27540,TRUE,FALSE,Salieri,Da Ponte
1789-09-24,Thu,Sep,Irrthum auf allen Ecken,L,7791,FALSE,FALSE,,Goldsmith
1789-09-25,Fri,Sep,"Axur, re d'Ormus",O,12964,TRUE,FALSE,Salieri,Da Ponte
1789-09-26,Sat,Sep,Der Sonderling,L,8188,TRUE,FALSE,,Weidmann
1789-09-27,Sun,Sep,"Axur, re d'Ormus",O,16587,TRUE,FALSE,Salieri,Da Ponte
1789-09-28,Mon,Sep,Der Revers,L,6632,TRUE,FALSE,,Jünger
1789-09-29,Tue,Sep,L'arbore di Diana,O,7197,TRUE,FALSE,Martín y Soler,Da Ponte
1789-09-30,Wed,Sep,Erwine von Steinheim,T,11630,FALSE,FALSE,,Blumauer
1789-10-01,Thu,Oct,Il falegname,O,4042,FALSE,FALSE,Cimarosa,Da Ponte
1789-10-02,Fri,Oct,Der Ring,L,13436,FALSE,FALSE,,Farquhar
1789-10-03,Sat,Oct,Le nozze di Figaro,O,14116,FALSE,FALSE,Mozart,Da Ponte
1789-10-04,Sun,Oct,Der Ring (Part 2),L,33541,FALSE,FALSE,,Schröder
1789-10-05,Mon,Oct,Una cosa rara,O,9436,TRUE,FALSE,Martín y Soler,Da Ponte
1789-10-06,Tue,Oct,Das Portrait der Mutter,L,27710,TRUE,FALSE,,Schröder
1789-10-07,Wed,Oct,"Axur, re d'Ormus",O,11621,TRUE,FALSE,Salieri,Da Ponte
1789-10-08,Thu,Oct,Das Portrait der Mutter,L,17991,FALSE,FALSE,,Schröder
1789-10-09,Fri,Oct,Le nozze di Figaro,O,10932,TRUE,FALSE,Mozart,Da Ponte
1789-10-10,Sat,Oct,Hamlet,T,12488,FALSE,FALSE,,Schröder
1789-10-11,Sun,Oct,I due suppositi conti,O,8192,TRUE,FALSE,Cimarosa,Anelli
1789-10-12,Mon,Oct,Grafen Guiscardi,T,24544,TRUE,FALSE,,Ehrenberg
1789-10-13,Tue,Oct,"Axur, re d'Ormus",O,10385,TRUE,FALSE,Salieri,Da Ponte
1789-10-16,Fri,Oct,I due suppositi conti,O,4817,TRUE,FALSE,Cimarosa,Anelli
1789-10-17,Sat,Oct,Die Mündel,S,14761,TRUE,FALSE,,Iffland
1789-10-18,Sun,Oct,Il pastor fido,O,22722,TRUE,FALSE,Salieri,Da Ponte
1789-10-19,Mon,Oct,Das Testament,L,26458,TRUE,FALSE,,Schröder
1789-10-20,Tue,Oct,Il falegname,O,5690,TRUE,FALSE,Cimarosa,Da Ponte
1789-10-21,Wed,Oct,Der Ring (Part 2),L,19613,TRUE,FALSE,,Schröder
1789-10-22,Thu,Oct,Il falegname,O,4989,TRUE,FALSE,Cimarosa,Da Ponte
1789-10-23,Fri,Oct,Das Testament,L,10883,TRUE,FALSE,,Schröder
1789-10-24,Sat,Oct,Le nozze di Figaro,O,12593,FALSE,FALSE,Mozart,Da Ponte
1789-10-25,Sun,Oct,Irrthum auf allen Ecken,L,18703,TRUE,FALSE,,Goldsmith
1789-10-26,Mon,Oct,Il pastor fido,O,7528,TRUE,FALSE,Salieri,Da Ponte
1789-10-27,Tue,Oct,Die heimliche Heyrath,L,9076,TRUE,FALSE,,Colman
1789-10-28,Wed,Oct,"Axur, re d'Ormus",O,11638,TRUE,FALSE,Salieri,Da Ponte
1789-10-29,Thu,Oct,Die Holländer,L,11377,TRUE,FALSE,,Bock
1789-10-30,Fri,Oct,L'arbore di Diana,O,14090,TRUE,FALSE,Martín y Soler,Da Ponte
1789-10-31,Sat,Oct,Der Jurist und der Bauer,L,13689,TRUE,TRUE,,Rautenstrauch
1789-11-01,Sun,Nov,Il pastor fido,O,12363,TRUE,FALSE,Salieri,Da Ponte
1789-11-02,Mon,Nov,Bayard,S,19185,TRUE,FALSE,,Werthes
1789-11-03,Tue,Nov,Una cosa rara,O,12974,TRUE,FALSE,Martín y Soler,Da Ponte
1789-11-04,Wed,Nov,Der Ring (Part 2),L,19393,TRUE,FALSE,,Schröder
1789-11-05,Thu,Nov,Le nozze di Figaro,O,13229,TRUE,FALSE,Mozart,Da Ponte
1789-11-06,Fri,Nov,Das Räuschgen,L,13392,TRUE,FALSE,,Bretzner
1789-11-07,Sat,Nov,"Axur, re d'Ormus",O,10410,FALSE,FALSE,Salieri,Da Ponte
1789-11-08,Sun,Nov,Das Portrait der Mutter,L,28812,TRUE,FALSE,,Schröder
1789-11-09,Mon,Nov,Il burbero di buon cuore,O,15333,TRUE,FALSE,Martín y Soler,Da Ponte
1789-11-10,Tue,Nov,Die Beschämten,L,10855,TRUE,FALSE,,Cibber
