date,dow,month,title,genre,receipts,zinz,double,composer,author
1789-11-11,Wed,Nov,Il burbero di buon cuore,O,7781,TRUE,FALSE,Martín y Soler,Da Ponte
1789-11-12,Thu,Nov,Der Burgermeister,L,11005,FALSE,FALSE,,Brühl
1789-11-13,Fri,Nov,Le nozze di Figaro,O,13013,FALSE,FALSE,Mozart,Da Ponte
1789-11-14,Sat,Nov,Menschenhaß und Reue,S,27996,FALSE,FALSE,,Kotzebue
1789-11-15,Sun,Nov,Il burbero di buon cuore,O,13691,FALSE,FALSE,Martín y Soler,Da Ponte
1789-11-16,Mon,Nov,Menschenhaß und Reue,S,37378,TRUE,FALSE,,Kotzebue
1789-11-17,Tue,Nov,"Axur, re d'Ormus",O,11426,TRUE,FALSE,Salieri,Da Ponte
1789-11-18,Wed,Nov,Agnes Bernauerinn,T,23404,TRUE,FALSE,,Törring und Cronsfeld
1789-11-19,Thu,Nov,L'arbore di Diana,O,16039,TRUE,FALSE,Martín y Soler,Da Ponte
1789-11-20,Fri,Nov,Menschenhaß und Reue,S,36682,TRUE,FALSE,,Kotzebue
1789-11-21,Sat,Nov,Il falegname,O,4764,FALSE,FALSE,Cimarosa,Da Ponte
1789-11-22,Sun,Nov,Menschenhaß und Reue,S,35065,FALSE,FALSE,,Kotzebue
1789-11-23,Mon,Nov,Una cosa rara,O,11713,TRUE,FALSE,Martín y Soler,Da Ponte
1789-11-24,Tue,Nov,Die unmögliche Sache,L,8952,TRUE,FALSE,,Crowne
1789-11-25,Wed,Nov,"Axur, re d'Ormus",O,8828,TRUE,FALSE,Salieri,Da Ponte
1789-11-26,Thu,Nov,Imogen,S,12778,TRUE,FALSE,,Meyer
1789-11-27,Fri,Nov,Le nozze di Figaro,O,9503,TRUE,FALSE,Mozart,Da Ponte
1789-11-30,Mon,Nov,Menschenhaß und Reue,S,40072,TRUE,FALSE,,Kotzebue
1789-12-01,Tue,Dec,Il burbero di buon cuore,O,6173,TRUE,FALSE,Martín y Soler,Da Ponte
1789-12-02,Wed,Dec,Der Vizekanzler,S,14235,TRUE,FALSE,,Kratter
1789-12-03,Thu,Dec,I due suppositi conti,O,4053,FALSE,FALSE,Cimarosa,Anelli
1789-12-04,Fri,Dec,Der Wittwer,L,14377,TRUE,TRUE,,Carmontelle
1789-12-05,Sat,Dec,Die Lästerschule,L,6771,TRUE,FALSE,,Schröder
1789-12-06,Sun,Dec,Das Portrait der Mutter,L,21758,TRUE,FALSE,,Schröder
1789-12-07,Mon,Dec,"Axur, re d'Ormus",O,8570,TRUE,FALSE,Salieri,Da Ponte
1789-12-08,Tue,Dec,Menschenhaß und Reue,S,34938,TRUE,FALSE,,Kotzebue
1789-12-09,Wed,Dec,Il falegname,O,2768,FALSE,FALSE,Cimarosa,Da Ponte
1789-12-10,Thu,Dec,Die Jäger,G,12558,TRUE,FALSE,,Iffland
1789-12-11,Fri,Dec,La cifra,O,29121,TRUE,FALSE,Salieri,Da Ponte
1789-12-12,Sat,Dec,Das öffentliche Geheimniß,L,10721,TRUE,FALSE,,Gotter
1789-12-13,Sun,Dec,La cifra,O,27818,TRUE,FALSE,Salieri,Da Ponte
1789-12-14,Mon,Dec,Menschenhaß und Reue,S,31281,TRUE,FALSE,,Kotzebue
1789-12-15,Tue,Dec,La cifra,O,16695,TRUE,FALSE,Salieri,Da Ponte
1789-12-16,Wed,Dec,Das Kleid aus Lyon,L,8889,FALSE,FALSE,,Jünger
1789-12-17,Thu,Dec,I due suppositi conti,O,7397,TRUE,FALSE,Cimarosa,Anelli
1789-12-18,Fri,Dec,Menschenhaß und Reue,S,24996,FALSE,FALSE,,Kotzebue
1789-12-19,Sat,Dec,Il falegname,O,3188,FALSE,FALSE,Cimarosa,Da Ponte
1789-12-20,Sun,Dec,Der Kobold,L,22286,TRUE,FALSE,,Collé
1789-12-21,Mon,Dec,La cifra,O,16943,TRUE,FALSE,Salieri,Da Ponte
1789-12-26,Sat,Dec,Drey Zwillingschwestern,L,31953,TRUE,FALSE,,Weidmann
1789-12-27,Sun,Dec,La cifra,O,21934,TRUE,FALSE,Salieri,Da Ponte
1789-12-28,Mon,Dec,Alles aus Eigennutz,S,25979,TRUE,FALSE,,Burgoyne
1789-12-29,Tue,Dec,"Axur, re d'Ormus",O,10205,TRUE,FALSE,Salieri,Da Ponte
1789-12-30,Wed,Dec,Alles aus Eigennutz,S,10421,FALSE,FALSE,,Burgoyne
1789-12-31,Thu,Dec,La cifra,O,9914,FALSE,FALSE,Salieri,Da Ponte
1790-01-01,Fri,Jan,Der Sonderling,L,25930,FALSE,FALSE,,Weidmann
1790-01-02,Sat,Jan,Una cosa rara,O,13690,TRUE,FALSE,Martín y Soler,Da Ponte
1790-01-03,Sun,Jan,Menschenhaß und Reue,S,34322,FALSE,FALSE,,Kotzebue
1790-01-04,Mon,Jan,Alles aus Eigennutz,S,7021,FALSE,FALSE,,Burgoyne
1790-01-05,Tue,Jan,Der Wechsel,L,16885,TRUE,FALSE,,Jünger
1790-01-06,Wed,Jan,Il falegname,O,6624,FALSE,FALSE,Cimarosa,Da Ponte
1790-01-07,Thu,Jan,Agnes Bernauerinn,T,35181,TRUE,FALSE,,Törring und Cronsfeld
1790-01-08,Fri,Jan,Le nozze di Figaro,O,12281,FALSE,FALSE,Mozart,Da Ponte
1790-01-09,Sat,Jan,Menschenhaß und Reue,S,22681,TRUE,FALSE,,Kotzebue
1790-01-10,Sun,Jan,L'arbore di Diana,O,18537,FALSE,FALSE,Martín y Soler,Da Ponte
1790-01-11,Mon,Jan,Das Portrait der Mutter,L,11762,FALSE,FALSE,,Schröder
1790-01-12,Tue,Jan,Il burbero di buon cuore,O,8534,FALSE,FALSE,Martín y Soler,Da Ponte
1790-01-13,Wed,Jan,Othello,T,20210,FALSE,FALSE,,Brockmann
1790-01-14,Thu,Jan,Il falegname,O,2872,FALSE,FALSE,Cimarosa,Da Ponte
1790-01-15,Fri,Jan,Der Burgermeister,L,9771,FALSE,FALSE,,Brühl
1790-01-16,Sat,Jan,Una cosa rara,O,12100,FALSE,FALSE,Martín y Soler,Da Ponte
1790-01-17,Sun,Jan,Irrthum auf allen Ecken,L,11716,FALSE,FALSE,,Goldsmith
1790-01-18,Mon,Jan,Menschenhaß und Reue,S,18141,FALSE,FALSE,,Kotzebue
1790-01-19,Tue,Jan,Der Eilfertige,L,10632,TRUE,TRUE,,Schletter
1790-01-20,Wed,Jan,Il burbero di buon cuore,O,5931,FALSE,FALSE,Martín y Soler,Da Ponte
1790-01-21,Thu,Jan,Der Schreiner,L,13848,TRUE,TRUE,,Weidmann
1790-01-22,Fri,Jan,La cifra,O,12665,TRUE,FALSE,Salieri,Da Ponte
1790-01-23,Sat,Jan,Der Sohn aus Indien,L,21679,TRUE,FALSE,,Sannens
1790-01-24,Sun,Jan,Una cosa rara,O,11566,FALSE,FALSE,Martín y Soler,Da Ponte
1790-01-25,Mon,Jan,Der Sohn aus Indien,L,5422,FALSE,FALSE,,Sannens
1790-01-26,Tue,Jan,Così fan tutte,O,33199,TRUE,FALSE,Mozart,Da Ponte
1790-01-27,Wed,Jan,Hamlet,T,16166,TRUE,FALSE,,Schröder
1790-01-28,Thu,Jan,Così fan tutte,O,18311,TRUE,FALSE,Mozart,Da Ponte
1790-01-29,Fri,Jan,Menschenhaß und Reue,S,26790,TRUE,FALSE,,Kotzebue
1790-01-30,Sat,Jan,Così fan tutte,O,13425,TRUE,FALSE,Mozart,Da Ponte
1790-01-31,Sun,Jan,Der Landphilosoph,L,15136,FALSE,TRUE,,Weidmann
1790-02-01,Mon,Feb,Le nozze di Figaro,O,10881,TRUE,FALSE,Mozart,Da Ponte
1790-02-02,Tue,Feb,Der Vizekanzler,S,21784,FALSE,FALSE,,Kratter
1790-02-03,Wed,Feb,Una cosa rara,O,7350,TRUE,FALSE,Martín y Soler,Da Ponte
1790-02-04,Thu,Feb,Das Testament,L,9408,TRUE,FALSE,,Schröder
1790-02-05,Fri,Feb,La cifra,O,15219,FALSE,FALSE,Salieri,Da Ponte
1790-02-06,Sat,Feb,Der Hausvater,S,14990,TRUE,FALSE,,Diderot
1790-02-07,Sun,Feb,Così fan tutte,O,20586,TRUE,FALSE,Mozart,Da Ponte
1790-02-08,Mon,Feb,Emilia Galotti,T,20831,FALSE,FALSE,,Lessing
1790-02-09,Tue,Feb,Una cosa rara,O,11543,FALSE,FALSE,Martín y Soler,Da Ponte
1790-02-10,Wed,Feb,Olivie,T,11352,FALSE,FALSE,,Brandes
1790-02-11,Thu,Feb,Così fan tutte,O,14043,TRUE,FALSE,Mozart,Da Ponte
1790-04-12,Mon,Apr,Die Indianer in England,L,31858,FALSE,FALSE,,Kotzebue
1790-04-13,Tue,Apr,Nina,O,32162,TRUE,FALSE,Paisiello,Da Ponte
1790-04-14,Wed,Apr,Die Indianer in England,L,16470,TRUE,FALSE,,Kotzebue
1790-04-15,Thu,Apr,Nina,O,10244,TRUE,FALSE,Paisiello,Da Ponte
1790-04-16,Fri,Apr,Der Ring (Part 2),L,13710,TRUE,FALSE,,Schröder
1790-04-17,Sat,Apr,L'arbore di Diana,O,18701,TRUE,FALSE,Martín y Soler,Da Ponte
1790-04-18,Sun,Apr,Die Indianer in England,L,26038,TRUE,FALSE,,Kotzebue
1790-04-19,Mon,Apr,Il re Teodoro in Venezia,O,36191,TRUE,FALSE,Paisiello,Casti
1790-04-20,Tue,Apr,Der Dorfbarbier,L,12411,FALSE,TRUE,,Weidmann
1790-04-21,Wed,Apr,Il re Teodoro in Venezia,O,18716,TRUE,FALSE,Paisiello,Casti
1790-04-22,Thu,Apr,Menschenhaß und Reue,S,19815,TRUE,FALSE,,Kotzebue
1790-04-23,Fri,Apr,Nina,O,4531,FALSE,FALSE,Paisiello,Da Ponte
1790-04-24,Sat,Apr,Die Strelitzen,S,20009,TRUE,FALSE,,Babo
1790-04-25,Sun,Apr,L'arbore di Diana,O,17040,FALSE,FALSE,Martín y Soler,Da Ponte
1790-04-26,Mon,Apr,Die Strelitzen,S,27145,TRUE,FALSE,,Babo
1790-04-27,Tue,Apr,La cifra,O,8445,TRUE,FALSE,Salieri,Da Ponte
1790-04-28,Wed,Apr,Geschwind eh es jemand erfährt,L,6362,FALSE,FALSE,,Bock
1790-04-29,Thu,Apr,Il re Teodoro in Venezia,O,14601,TRUE,FALSE,Paisiello,Casti
1790-04-30,Fri,Apr,Die Strelitzen,S,23554,TRUE,FALSE,,Babo
1790-05-01,Sat,May,Le nozze di Figaro,O,9443,TRUE,FALSE,Mozart,Da Ponte
1790-05-02,Sun,May,Die Indianer in England,L,16360,TRUE,FALSE,,Kotzebue
1790-05-03,Mon,May,L'arbore di Diana,O,8151,TRUE,FALSE,Martín y Soler,Da Ponte
1790-05-04,Tue,May,Der Vizekanzler,S,10043,FALSE,FALSE,,Kratter
1790-05-05,Wed,May,Il re Teodoro in Venezia,O,12173,TRUE,FALSE,Paisiello,Casti
1790-05-06,Thu,May,Agnes Bernauerinn,T,16470,FALSE,FALSE,,Törring und Cronsfeld
1790-05-07,Fri,May,Le nozze di Figaro,O,8521,TRUE,FALSE,Mozart,Da Ponte
1790-05-08,Sat,May,Der Hausvater,S,8289,FALSE,FALSE,,Diderot
1790-05-09,Sun,May,Le nozze di Figaro,O,12691,FALSE,FALSE,Mozart,Da Ponte
1790-05-10,Mon,May,Die Entführung,L,18247,TRUE,FALSE,,Jünger
1790-05-11,Tue,May,La cifra,O,7335,TRUE,FALSE,Salieri,Da Ponte
1790-05-12,Wed,May,Die Entführung,L,14918,TRUE,FALSE,,Jünger
1790-05-13,Thu,May,Il re Teodoro in Venezia,O,13289,FALSE,FALSE,Paisiello,Casti
1790-05-14,Fri,May,Die Strelitzen,S,25664,TRUE,FALSE,,Babo
1790-05-15,Sat,May,L'arbore di Diana,O,7481,TRUE,FALSE,Martín y Soler,Da Ponte
1790-05-16,Sun,May,Die Entführung,L,11878,FALSE,FALSE,,Jünger
1790-05-17,Mon,May,La cifra,O,6662,FALSE,FALSE,Salieri,Da Ponte
1790-05-18,Tue,May,Marie Stuart,T,3643,FALSE,FALSE,,Spieß
1790-05-19,Wed,May,Le nozze di Figaro,O,4129,FALSE,FALSE,Mozart,Da Ponte
1790-05-20,Thu,May,Menschenhaß und Reue,S,12364,FALSE,FALSE,,Kotzebue
1790-05-21,Fri,May,Il re Teodoro in Venezia,O,9026,FALSE,FALSE,Paisiello,Casti
1790-05-22,Sat,May,Die Entführung,L,7623,FALSE,FALSE,,Jünger
1790-05-24,Mon,May,La pastorella nobile,O,21373,TRUE,FALSE,Guglielmi,Zini
1790-05-25,Tue,May,Die Jäger,G,6949,FALSE,FALSE,,Iffland
1790-05-26,Wed,May,La pastorella nobile,O,21941,TRUE,FALSE,Guglielmi,Zini
1790-05-27,Thu,May,Die Strelitzen,S,14422,FALSE,FALSE,,Babo
1790-05-28,Fri,May,La pastorella nobile,O,18945,FALSE,FALSE,Guglielmi,Zini
1790-05-29,Sat,May,Die Holländer,L,5681,FALSE,FALSE,,Bock
1790-05-30,Sun,May,Le nozze di Figaro,O,4236,FALSE,FALSE,Mozart,Da Ponte
1790-05-31,Mon,May,Die Indianer in England,L,8291,FALSE,FALSE,,Kotzebue
1790-06-01,Tue,Jun,Il re Teodoro in Venezia,O,7597,TRUE,FALSE,Paisiello,Casti
1790-06-02,Wed,Jun,Viktorine,L,4316,TRUE,FALSE,,Burney
1790-06-04,Fri,Jun,L'arbore di Diana,O,10934,FALSE,FALSE,Martín y Soler,Da Ponte
1790-06-05,Sat,Jun,Menschenhaß und Reue,S,11075,FALSE,FALSE,,Kotzebue
1790-06-06,Sun,Jun,Così fan tutte,O,7989,TRUE,FALSE,Mozart,Da Ponte
1790-06-07,Mon,Jun,Die Strelitzen,S,15165,TRUE,FALSE,,Babo
1790-06-08,Tue,Jun,La cifra,O,5569,TRUE,FALSE,Salieri,Da Ponte
1790-06-09,Wed,Jun,Virginia,T,17630,TRUE,FALSE,,Ayrenhoff
1790-06-10,Thu,Jun,La pastorella nobile,O,18410,TRUE,FALSE,Guglielmi,Zini
1790-06-11,Fri,Jun,Der Burgermeister,L,5704,FALSE,FALSE,,Brühl
1790-06-12,Sat,Jun,Così fan tutte,O,4560,FALSE,FALSE,Mozart,Da Ponte
1790-06-13,Sun,Jun,Virginia,T,10300,FALSE,FALSE,,Ayrenhoff
1790-06-14,Mon,Jun,Il re Teodoro in Venezia,O,6728,TRUE,FALSE,Paisiello,Casti
1790-06-15,Tue,Jun,Der Kobold,L,4657,TRUE,FALSE,,Collé
1790-06-16,Wed,Jun,Una cosa rara,O,14247,TRUE,FALSE,Martín y Soler,Da Ponte
1790-06-17,Thu,Jun,Die Glücksritter,L,5765,FALSE,FALSE,,Farquhar
1790-06-18,Fri,Jun,L'arbore di Diana,O,8164,FALSE,FALSE,Martín y Soler,Da Ponte
1790-06-19,Sat,Jun,Imogen,S,7241,TRUE,FALSE,,Meyer
1790-06-20,Sun,Jun,La pastorella nobile,O,11030,TRUE,FALSE,Guglielmi,Zini
1790-06-21,Mon,Jun,Die drey Töchter,L,3788,FALSE,FALSE,,Spieß
1790-06-22,Tue,Jun,Le nozze di Figaro,O,5648,FALSE,FALSE,Mozart,Da Ponte
1790-06-23,Wed,Jun,Die Strelitzen,S,8218,TRUE,FALSE,,Babo
1790-06-24,Thu,Jun,La cifra,O,4657,FALSE,FALSE,Salieri,Da Ponte
1790-06-25,Fri,Jun,Das Findelkind,L,4922,FALSE,FALSE,,Brühl
1790-06-26,Sat,Jun,Le nozze di Figaro,O,8644,FALSE,FALSE,Mozart,Da Ponte
1790-06-27,Sun,Jun,Der Landphilosoph,L,14257,TRUE,FALSE,,Weidmann
1790-06-28,Mon,Jun,Una cosa rara,O,9159,FALSE,FALSE,Martín y Soler,Da Ponte
1790-06-29,Tue,Jun,Frauenstand,S,22605,TRUE,FALSE,,Iffland
1790-06-30,Wed,Jun,Il re Teodoro in Venezia,O,6639,TRUE,FALSE,Paisiello,Casti
1790-07-01,Thu,Jul,Frauenstand,S,10151,FALSE,FALSE,,Iffland
1790-07-02,Fri,Jul,L'arbore di Diana,O,9244,TRUE,FALSE,Martín y Soler,Da Ponte
1790-07-03,Sat,Jul,Die Widersprecherin,L,8373,TRUE,TRUE,,Dufresny
1790-07-04,Sun,Jul,La pastorella nobile,O,27794,TRUE,FALSE,Guglielmi,Zini
1790-07-05,Mon,Jul,Die Holländer,L,4710,FALSE,FALSE,,Bock
1790-07-06,Tue,Jul,Così fan tutte,O,8489,TRUE,FALSE,Mozart,Da Ponte
1790-07-07,Wed,Jul,Viktorine,L,5269,TRUE,FALSE,,Burney
1790-07-08,Thu,Jul,La pastorella nobile,O,14734,FALSE,FALSE,Guglielmi,Zini
1790-07-09,Fri,Jul,Irrthum auf allen Ecken,L,6138,FALSE,FALSE,,Goldsmith
1790-07-10,Sat,Jul,Una cosa rara,O,8095,FALSE,FALSE,Martín y Soler,Da Ponte
1790-07-11,Sun,Jul,Frauenstand,S,13910,TRUE,FALSE,,Iffland
1790-07-12,Mon,Jul,L'arbore di Diana,O,11802,FALSE,FALSE,Martín y Soler,Da Ponte
1790-07-13,Tue,Jul,Das Testament,L,5736,TRUE,FALSE,,Schröder
1790-07-14,Wed,Jul,La cifra,O,7137,FALSE,FALSE,Salieri,Da Ponte
1790-07-15,Thu,Jul,Hamlet,T,17303,FALSE,FALSE,,Schröder
1790-07-16,Fri,Jul,Così fan tutte,O,7977,FALSE,FALSE,Mozart,Da Ponte
1790-07-17,Sat,Jul,Die heimliche Heyrath,L,8618,TRUE,FALSE,,Colman
1790-07-18,Sun,Jul,La pastorella nobile,O,17458,TRUE,FALSE,Guglielmi,Zini
1790-07-19,Mon,Jul,Der poetische Dorfjunker,L,8258,FALSE,FALSE,,Destouches
1790-07-20,Tue,Jul,Il re Teodoro in Venezia,O,9953,TRUE,FALSE,Paisiello,Casti
1790-07-21,Wed,Jul,Othello,T,10200,FALSE,FALSE,,Brockmann
1790-07-22,Thu,Jul,L'arbore di Diana,O,7512,FALSE,FALSE,Martín y Soler,Da Ponte
1790-07-23,Fri,Jul,Die Entführung,L,6046,TRUE,FALSE,,Jünger
1790-07-24,Sat,Jul,Le nozze di Figaro,O,10844,TRUE,FALSE,Mozart,Da Ponte
1790-07-25,Sun,Jul,Geschwind eh es jemand erfährt,L,9556,TRUE,FALSE,,Bock
1790-07-26,Mon,Jul,Le nozze di Figaro,O,3821,TRUE,FALSE,Mozart,Da Ponte
1790-07-27,Tue,Jul,Die Gunst der Fürsten,T,9516,FALSE,FALSE,,Banks
1790-07-28,Wed,Jul,Verirrung ohne Laster,S,7813,TRUE,FALSE,,Beck
1790-07-29,Thu,Jul,Verirrung ohne Laster,S,6634,TRUE,FALSE,,Beck
1790-07-30,Fri,Jul,L'arbore di Diana,O,8560,TRUE,FALSE,Martín y Soler,Da Ponte
1790-07-31,Sat,Jul,Frauenstand,S,8562,TRUE,FALSE,,Iffland
1790-08-01,Sun,Aug,Una cosa rara,O,6676,FALSE,FALSE,Martín y Soler,Da Ponte
1790-08-02,Mon,Aug,Der König Lear,T,22189,TRUE,FALSE,,Shakespeare
1790-08-03,Tue,Aug,L'arbore di Diana,O,5373,FALSE,FALSE,Martín y Soler,Da Ponte
1790-08-04,Wed,Aug,Die Indianer in England,L,16914,TRUE,FALSE,,Kotzebue
1790-08-05,Thu,Aug,La pastorella nobile,O,10536,TRUE,FALSE,Guglielmi,Zini
1790-08-06,Fri,Aug,Der Wittwer,L,8468,FALSE,TRUE,,Carmontelle
1790-08-07,Sat,Aug,Così fan tutte,O,7302,TRUE,FALSE,Mozart,Da Ponte
1790-08-08,Sun,Aug,Der Revers,L,9287,FALSE,FALSE,,Jünger
